SensorId, TimeStamp (s), FrameNumber, QuatW, QuatX, QuatY, QuatZ
4,0.0,0,-0.62889999,0.76699996,0.1231,0.0299
4,0.01,1,-0.62889999,0.76699996,0.1232,0.0299
4,0.02,2,-0.62900001,0.7669,0.12329999,0.0298
4,0.03,3,-0.62900001,0.7669,0.12329999,0.0297
4,0.04,4,-0.62909997,0.76679999,0.1234,0.0296
4,0.05,5,-0.62909997,0.76679999,0.1234,0.0295
4,0.06,6,-0.62919998,0.76679999,0.1234,0.0294
4,0.07,7,-0.62919998,0.76669997,0.1235,0.0292
4,0.08,8,-0.62919998,0.76669997,0.1235,0.0291
4,0.09,9,-0.62919998,0.76669997,0.1235,0.0289
4,0.1,10,-0.62919998,0.76669997,0.1234,0.0288
4,0.11,11,-0.62919998,0.76669997,0.1234,0.0287
4,0.12,12,-0.62919998,0.76669997,0.12329999,0.0287
4,0.13,13,-0.6293,0.76669997,0.12329999,0.0286
4,0.14,14,-0.6293,0.76669997,0.1232,0.0285
4,0.15,15,-0.6293,0.76669997,0.123,0.0285
4,0.16,16,-0.62939996,0.76669997,0.123,0.0284
4,0.17,17,-0.62939996,0.76669997,0.12289999,0.0283
4,0.18,18,-0.62939996,0.76659995,0.12289999,0.0282
4,0.19,19,-0.62949997,0.76659995,0.123,0.0282
4,0.2,20,-0.62949997,0.76659995,0.123,0.0281
4,0.21,21,-0.62949997,0.76659995,0.12289999,0.0281
4,0.22,22,-0.62959999,0.7665,0.12289999,0.0282
4,0.23,23,-0.62959999,0.7665,0.12289999,0.0282
4,0.24,24,-0.62970001,0.7665,0.1228,0.0282
4,0.25,25,-0.62970001,0.76639998,0.12289999,0.0282
4,0.26,26,-0.62979996,0.76639998,0.12289999,0.0282
4,0.27,27,-0.62979996,0.76629996,0.123,0.0282
4,0.28,28,-0.62979996,0.76629996,0.1232,0.0282
4,0.29,29,-0.62989998,0.76620001,0.12329999,0.0282
4,0.3,30,-0.62989998,0.76620001,0.1234,0.0281
4,0.31,31,-0.62989998,0.76620001,0.1234,0.0281
4,0.32,32,-0.62989998,0.76620001,0.1235,0.0281
4,0.33,33,-0.62989998,0.76620001,0.1235,0.0281
4,0.34,34,-0.62989998,0.76620001,0.1235,0.028
4,0.35,35,-0.62989998,0.76609999,0.1235,0.028
4,0.36,36,-0.63,0.76609999,0.1235,0.0279
4,0.37,37,-0.63,0.76609999,0.1236,0.0279
4,0.38,38,-0.63,0.76609999,0.1237,0.0278
4,0.39,39,-0.63,0.76599997,0.12379999,0.0278
4,0.4,40,-0.63,0.76599997,0.124,0.0277
4,0.41,41,-0.63,0.76599997,0.124,0.0277
4,0.42,42,-0.63,0.76599997,0.1241,0.0277
4,0.43,43,-0.63,0.76599997,0.12419999,0.0277
4,0.44,44,-0.63010001,0.76589996,0.1243,0.0277
4,0.45,45,-0.63010001,0.76589996,0.1244,0.0277
4,0.46,46,-0.63010001,0.76589996,0.1245,0.0277
4,0.47,47,-0.63010001,0.76589996,0.12469999,0.0278
4,0.48,48,-0.63010001,0.7658,0.1249,0.0278
4,0.49,49,-0.63010001,0.7658,0.125,0.0278
4,0.5,50,-0.63010001,0.7658,0.1252,0.0277
4,0.51,51,-0.63010001,0.7658,0.12529999,0.0278
4,0.52,52,-0.63010001,0.76569998,0.12539999,0.0278
4,0.53,53,-0.63010001,0.76569998,0.12539999,0.0279
4,0.54,54,-0.63010001,0.76569998,0.12549999,0.028
4,0.55,55,-0.63010001,0.76569998,0.12549999,0.028
4,0.56,56,-0.63010001,0.76569998,0.12549999,0.028
4,0.57,57,-0.63010001,0.76559997,0.1256,0.028
4,0.58,58,-0.63010001,0.76559997,0.1257,0.028
4,0.59,59,-0.63010001,0.76559997,0.1259,0.028
4,0.6,60,-0.63010001,0.76559997,0.1261,0.028
4,0.61,61,-0.63010001,0.76559997,0.1261,0.028
4,0.62,62,-0.63010001,0.76559997,0.12619999,0.028
4,0.63,63,-0.63,0.76559997,0.12629999,0.028
4,0.64,64,-0.63010001,0.76559997,0.12629999,0.0281
4,0.65,65,-0.63,0.76559997,0.12639999,0.0281
4,0.66,66,-0.63,0.76559997,0.12639999,0.0281
4,0.67,67,-0.63,0.76559997,0.1265,0.0281
4,0.68,68,-0.63,0.76559997,0.1265,0.028
4,0.69,69,-0.63,0.76559997,0.1265,0.028
4,0.7,70,-0.63,0.76569998,0.12639999,0.028
4,0.71,71,-0.62989998,0.76569998,0.12639999,0.028
4,0.72,72,-0.62989998,0.76569998,0.12629999,0.028
4,0.73,73,-0.62989998,0.76569998,0.12629999,0.0281
4,0.74,74,-0.62989998,0.7658,0.12629999,0.0281
4,0.75,75,-0.62989998,0.76569998,0.12629999,0.0281
4,0.76,76,-0.62989998,0.76569998,0.12629999,0.028
4,0.77,77,-0.62989998,0.76569998,0.12629999,0.028
4,0.78,78,-0.62989998,0.76569998,0.12639999,0.028
4,0.79,79,-0.62979996,0.7658,0.1265,0.0279
4,0.8,80,-0.62979996,0.7658,0.1266,0.0278
4,0.81,81,-0.62979996,0.7658,0.1266,0.0278
4,0.82,82,-0.62979996,0.7658,0.1266,0.0279
4,0.83,83,-0.62979996,0.76569998,0.1266,0.0279
4,0.84,84,-0.62979996,0.76569998,0.1266,0.028
4,0.85,85,-0.62979996,0.76569998,0.1266,0.028
4,0.86,86,-0.62979996,0.76569998,0.1266,0.028
4,0.87,87,-0.62979996,0.76569998,0.1267,0.028
4,0.88,88,-0.62979996,0.76569998,0.1267,0.028
4,0.89,89,-0.62970001,0.7658,0.1268,0.028
4,0.9,90,-0.62970001,0.7658,0.1268,0.0279
4,0.91,91,-0.62970001,0.7658,0.1267,0.0279
4,0.92,92,-0.62970001,0.76589996,0.1267,0.0279
4,0.93,93,-0.62959999,0.76589996,0.1266,0.0279
4,0.94,94,-0.62959999,0.76589996,0.1265,0.0279
4,0.95,95,-0.62959999,0.76589996,0.1266,0.0279
4,0.96,96,-0.62959999,0.76589996,0.1266,0.028
4,0.97,97,-0.62959999,0.76589996,0.1266,0.028
4,0.98,98,-0.62959999,0.76589996,0.1267,0.028
4,0.99,99,-0.62949997,0.76599997,0.1267,0.0281
4,1.0,100,-0.62949997,0.76599997,0.1267,0.0282
4,1.01,101,-0.62949997,0.76599997,0.1266,0.0282
4,1.02,102,-0.62939996,0.76599997,0.1266,0.0283
4,1.03,103,-0.62939996,0.76599997,0.1266,0.0283
4,1.04,104,-0.62939996,0.76609999,0.1265,0.0283
4,1.05,105,-0.62939996,0.76609999,0.1265,0.0284
4,1.06,106,-0.62939996,0.76609999,0.12639999,0.0284
4,1.07,107,-0.62939996,0.76609999,0.12639999,0.0285
4,1.08,108,-0.62939996,0.76609999,0.1265,0.0285
4,1.09,109,-0.62939996,0.76609999,0.1265,0.0285
4,1.1,110,-0.62939996,0.76609999,0.1265,0.0285
4,1.11,111,-0.62939996,0.76609999,0.1265,0.0285
4,1.12,112,-0.62939996,0.76609999,0.12639999,0.0285
4,1.13,113,-0.62939996,0.76609999,0.12629999,0.0286
4,1.14,114,-0.6293,0.76620001,0.12629999,0.0286
4,1.15,115,-0.6293,0.76620001,0.12629999,0.0286
4,1.16,116,-0.6293,0.76620001,0.12629999,0.0287
4,1.17,117,-0.6293,0.76620001,0.12629999,0.0287
4,1.18,118,-0.6293,0.76620001,0.12629999,0.0287
4,1.19,119,-0.6293,0.76620001,0.12629999,0.0288
4,1.2,120,-0.6293,0.76620001,0.12629999,0.0289
4,1.21,121,-0.62919998,0.76620001,0.12619999,0.029
4,1.22,122,-0.62919998,0.76629996,0.12619999,0.0291
4,1.23,123,-0.62919998,0.76629996,0.12619999,0.0291
4,1.24,124,-0.62919998,0.76629996,0.12619999,0.0291
4,1.25,125,-0.62919998,0.76629996,0.12619999,0.0292
4,1.26,126,-0.62919998,0.76629996,0.12619999,0.0292
4,1.27,127,-0.62919998,0.76629996,0.12619999,0.0292
4,1.28,128,-0.62919998,0.76629996,0.12619999,0.0292
4,1.29,129,-0.62919998,0.76629996,0.12629999,0.0291
4,1.3,130,-0.62909997,0.76629996,0.12619999,0.0291
4,1.31,131,-0.62909997,0.76639998,0.1261,0.029
4,1.32,132,-0.62909997,0.76639998,0.126,0.029
4,1.33,133,-0.62909997,0.76639998,0.1258,0.029
4,1.34,134,-0.62909997,0.76639998,0.1257,0.029
4,1.35,135,-0.62909997,0.76639998,0.1256,0.0291
4,1.36,136,-0.62909997,0.7665,0.12549999,0.0292
4,1.37,137,-0.62909997,0.76639998,0.12549999,0.0293
4,1.38,138,-0.62909997,0.76639998,0.12549999,0.0294
4,1.39,139,-0.62909997,0.7665,0.12549999,0.0295
4,1.4,140,-0.62909997,0.7665,0.12539999,0.0296
4,1.41,141,-0.62900001,0.7665,0.12539999,0.0297
4,1.42,142,-0.62900001,0.7665,0.12539999,0.0298
4,1.43,143,-0.62909997,0.7665,0.12529999,0.0299
4,1.44,144,-0.62909997,0.7665,0.12529999,0.0299
4,1.45,145,-0.62919998,0.76639998,0.1252,0.03
4,1.46,146,-0.62919998,0.76639998,0.1252,0.03
4,1.47,147,-0.62919998,0.76639998,0.1252,0.03
4,1.48,148,-0.62919998,0.76639998,0.12529999,0.03
4,1.49,149,-0.62919998,0.76639998,0.12529999,0.03
4,1.5,150,-0.62919998,0.76639998,0.12539999,0.0301
4,1.51,151,-0.62919998,0.76639998,0.12539999,0.0301
4,1.52,152,-0.62919998,0.76639998,0.12539999,0.0302
4,1.53,153,-0.62919998,0.76639998,0.12539999,0.0302
4,1.54,154,-0.62919998,0.76639998,0.12549999,0.0302
4,1.55,155,-0.62919998,0.76639998,0.12549999,0.0302
4,1.56,156,-0.62919998,0.76629996,0.12549999,0.0302
4,1.57,157,-0.62919998,0.76629996,0.12549999,0.0301
4,1.58,158,-0.62919998,0.76629996,0.12549999,0.03
4,1.59,159,-0.6293,0.76629996,0.12549999,0.03
4,1.6,160,-0.6293,0.76629996,0.12539999,0.0302
4,1.61,161,-0.6293,0.76620001,0.12539999,0.0302
4,1.62,162,-0.6293,0.76620001,0.12529999,0.0303
4,1.63,163,-0.62939996,0.76629996,0.12529999,0.0303
4,1.64,164,-0.62939996,0.76620001,0.12529999,0.0303
4,1.65,165,-0.6293,0.76629996,0.12529999,0.0303
4,1.66,166,-0.6293,0.76620001,0.12539999,0.0303
4,1.67,167,-0.6293,0.76620001,0.12539999,0.0303
4,1.68,168,-0.6293,0.76620001,0.12549999,0.0303
4,1.69,169,-0.6293,0.76620001,0.1256,0.0302
4,1.7,170,-0.6293,0.76629996,0.1256,0.0303
4,1.71,171,-0.6293,0.76629996,0.12549999,0.0304
4,1.72,172,-0.62919998,0.76629996,0.12539999,0.0305
4,1.73,173,-0.62919998,0.76629996,0.12529999,0.0306
4,1.74,174,-0.62919998,0.76629996,0.1252,0.0307
4,1.75,175,-0.62919998,0.76629996,0.1252,0.0307
4,1.76,176,-0.62919998,0.76629996,0.1252,0.0307
4,1.77,177,-0.62919998,0.76629996,0.12529999,0.0307
4,1.78,178,-0.62919998,0.76629996,0.12529999,0.0307
4,1.79,179,-0.62919998,0.76639998,0.12539999,0.0306
4,1.8,180,-0.62919998,0.76639998,0.12539999,0.0306
4,1.81,181,-0.62919998,0.76639998,0.12529999,0.0306
4,1.82,182,-0.62919998,0.76639998,0.12529999,0.0306
4,1.83,183,-0.6293,0.76629996,0.1252,0.0306
4,1.84,184,-0.6293,0.76629996,0.1251,0.0306
4,1.85,185,-0.62939996,0.76629996,0.1251,0.0305
4,1.86,186,-0.62939996,0.76620001,0.125,0.0305
4,1.87,187,-0.62949997,0.76620001,0.1248,0.0303
4,1.88,188,-0.62959999,0.76620001,0.12459999,0.03
4,1.89,189,-0.62979996,0.76609999,0.1243,0.0297
4,1.9,190,-0.62989998,0.76599997,0.124,0.0294
4,1.91,191,-0.63,0.76599997,0.1236,0.029
4,1.92,192,-0.63019997,0.76599997,0.1232,0.0286
4,1.93,193,-0.63029999,0.76589996,0.12289999,0.0283
4,1.94,194,-0.6304,0.76589996,0.1227,0.0281
4,1.95,195,-0.63059998,0.76569998,0.12239999,0.0279
4,1.96,196,-0.63089997,0.76559997,0.1219,0.0277
4,1.97,197,-0.63119996,0.76550001,0.1213,0.0275
4,1.98,198,-0.63139999,0.76539999,0.12069999,0.0273
4,1.99,199,-0.63159996,0.76539999,0.1199,0.027
4,2.0,200,-0.63190001,0.76529998,0.11889999,0.0267
4,2.01,201,-0.6322,0.76529998,0.1177,0.0261
4,2.02,202,-0.63260001,0.76519996,0.1164,0.0256
4,2.03,203,-0.63299996,0.76499999,0.11499999,0.025
4,2.04,204,-0.63349998,0.76489997,0.1136,0.0245
4,2.05,205,-0.634,0.76459998,0.1124,0.024
4,2.06,206,-0.63459998,0.76440001,0.1111,0.0236
4,2.07,207,-0.63510001,0.76409996,0.1098,0.0232
4,2.08,208,-0.6358,0.76379997,0.10839999,0.0228
4,2.09,209,-0.6365,0.76349998,0.1068,0.0225
4,2.1,210,-0.6372,0.76309997,0.1049,0.0222
4,2.11,211,-0.63809997,0.7626,0.1028,0.0222
4,2.12,212,-0.63909996,0.76209998,0.1003,0.0224
4,2.13,213,-0.6401,0.76159996,0.0975,0.0232
4,2.14,214,-0.64109999,0.76109999,0.0945,0.0244
4,2.15,215,-0.64219999,0.76049995,0.0916,0.026
4,2.16,216,-0.6433,0.75989997,0.0885,0.0277
4,2.17,217,-0.64459997,0.75909996,0.0851,0.0295
4,2.18,218,-0.6462,0.75799996,0.0815,0.0314
4,2.19,219,-0.648,0.7568,0.0774,0.0337
4,2.2,220,-0.6498,0.75569999,0.0729,0.0363
4,2.21,221,-0.65139997,0.75449997,0.0681,0.0392
4,2.22,222,-0.653,0.75349998,0.0628,0.0422
4,2.23,223,-0.65489995,0.75209999,0.0576,0.0451
4,2.24,224,-0.65740001,0.75,0.0527,0.0485
4,2.25,225,-0.66009998,0.74759996,0.048,0.0531
4,2.26,226,-0.66259998,0.74529999,0.0432,0.0586
4,2.27,227,-0.66469997,0.7432,0.0381,0.0643
4,2.28,228,-0.66639996,0.7414,0.0331,0.07009999
4,2.29,229,-0.66759998,0.74000001,0.0279,0.0764
4,2.3,230,-0.6681,0.73899996,0.0225,0.08329999
4,2.31,231,-0.66829997,0.73809999,0.0168,0.0905
4,2.32,232,-0.66859996,0.73699999,0.0109,0.0979
4,2.33,233,-0.6688,0.73579997,0.0055,0.1056
4,2.34,234,-0.6692,0.73429996,0.0007,0.1134
4,2.35,235,-0.66939998,0.73280001,-0.0036,0.1212
4,2.36,236,-0.66949999,0.73139995,-0.008,0.1287
4,2.37,237,-0.66929996,0.73030001,-0.0125,0.1358
4,2.38,238,-0.66869998,0.72939998,-0.0172,0.1428
4,2.39,239,-0.66799998,0.72850001,-0.022,0.1496
4,2.4,240,-0.66729999,0.72749996,-0.0268,0.1567
4,2.41,241,-0.66659999,0.72639996,-0.0316,0.1638
4,2.42,242,-0.66579998,0.72529995,-0.0365,0.1709
4,2.43,243,-0.66479999,0.72429997,-0.0413,0.1779
4,2.44,244,-0.66329998,0.72359997,-0.0457,0.1849
4,2.45,245,-0.66149998,0.72310001,-0.0501,0.19209999
4,2.46,246,-0.65939999,0.72279996,-0.055,0.199
4,2.47,247,-0.6573,0.72240001,-0.0601,0.2057
4,2.48,248,-0.6552,0.722,-0.0652,0.2121
4,2.49,249,-0.653,0.7216,-0.0706,0.2183
4,2.5,250,-0.65059996,0.72139996,-0.0759,0.2243
4,2.51,251,-0.648,0.72130001,-0.081,0.2305
4,2.52,252,-0.64529997,0.72109997,-0.0858,0.2368
4,2.53,253,-0.64279997,0.72060001,-0.0902,0.24339999
4,2.54,254,-0.64039999,0.71999997,-0.09429999,0.25009999
4,2.55,255,-0.63819999,0.7191,-0.0979,0.2568
4,2.56,256,-0.63620001,0.71799999,-0.1011,0.26339999
4,2.57,257,-0.63429999,0.71679997,-0.1042,0.26999998
4,2.58,258,-0.63249999,0.7155,-0.1073,0.2762
4,2.59,259,-0.63069999,0.71429998,-0.1102,0.28219998
4,2.6,260,-0.62879997,0.71329999,-0.113,0.28779998
4,2.61,261,-0.62689996,0.71270001,-0.1156,0.29260001
4,2.62,262,-0.62489998,0.7123,-0.1179,0.29679999
4,2.63,263,-0.62279999,0.7123,-0.1199,0.30039999
4,2.64,264,-0.6207,0.71249998,-0.1213,0.3035
4,2.65,265,-0.61869997,0.71289998,-0.12249999,0.30629998
4,2.66,266,-0.61689997,0.71329999,-0.1232,0.30849999
4,2.67,267,-0.61539996,0.71379995,-0.1234,0.31029999
4,2.68,268,-0.6142,0.71429998,-0.1231,0.3118
4,2.69,269,-0.61320001,0.7148,-0.1223,0.31279999
4,2.7,270,-0.61250001,0.71539998,-0.1209,0.3136
4,2.71,271,-0.61199999,0.7159,-0.11889999,0.31419998
4,2.72,272,-0.61149997,0.71649998,-0.1158,0.31479999
4,2.73,273,-0.61109996,0.71709996,-0.1121,0.3154
4,2.74,274,-0.61089998,0.71779996,-0.1082,0.31569999
4,2.75,275,-0.61089998,0.71859998,-0.10439999,0.31529999
4,2.76,276,-0.61079997,0.71950001,-0.1008,0.3145
4,2.77,277,-0.61070001,0.72069997,-0.0973,0.31309998
4,2.78,278,-0.61049998,0.722,-0.094,0.3116
4,2.79,279,-0.61039996,0.72319996,-0.0905,0.31
4,2.8,280,-0.6103,0.72439998,-0.08679999,0.30849999
4,2.81,281,-0.61019999,0.72549999,-0.0829,0.30699998
4,2.82,282,-0.61009997,0.72679996,-0.07979999,0.30489999
4,2.83,283,-0.60879999,0.72920001,-0.0778,0.30230001
4,2.84,284,-0.60609996,0.73259997,-0.0757,0.2999
4,2.85,285,-0.60420001,0.73449999,-0.0721,0.30019999
4,2.86,286,-0.60389996,0.73409998,-0.0684,0.30249998
4,2.87,287,-0.60409999,0.73369998,-0.0648,0.30379999
4,2.88,288,-0.60369998,0.73439997,-0.0607,0.30399999
4,2.89,289,-0.6024,0.73609996,-0.0558,0.30320001
4,2.9,290,-0.60100001,0.73820001,-0.0507,0.30179998
4,2.91,291,-0.59990001,0.7403,-0.0463,0.29969999
4,2.92,292,-0.59850001,0.74269998,-0.042,0.29719999
4,2.93,293,-0.59670001,0.74539995,-0.0373,0.29459998
4,2.94,294,-0.59490001,0.74799997,-0.0322,0.29229999
4,2.95,295,-0.59319997,0.75049996,-0.0271,0.2897
4,2.96,296,-0.59189999,0.75279999,-0.0222,0.2868
4,2.97,297,-0.59079999,0.75479996,-0.0169,0.2843
4,2.98,298,-0.5898,0.75639999,-0.0111,0.28219998
4,2.99,299,-0.58880001,0.75809997,-0.005,0.2798
4,3.0,300,-0.58759999,0.76029998,0.0011,0.27649999
4,3.01,301,-0.58639997,0.7626,0.007,0.27269998
4,3.02,302,-0.58529997,0.76479995,0.0124,0.2685
4,3.03,303,-0.58469999,0.76669997,0.0179,0.2642
4,3.04,304,-0.58450001,0.76809996,0.0235,0.25999999
4,3.05,305,-0.58469999,0.76909995,0.0294,0.25619999
4,3.06,306,-0.58489996,0.76969999,0.0358,0.2529
4,3.07,307,-0.5851,0.77029997,0.0423,0.24969999
4,3.08,308,-0.58529997,0.77079999,0.0486,0.24659999
4,3.09,309,-0.58539999,0.77139997,0.0542,0.24319999
4,3.1,310,-0.58559996,0.77199996,0.0592,0.23959999
4,3.11,311,-0.58590001,0.77269995,0.0637,0.23559999
4,3.12,312,-0.58629996,0.77340001,0.0675,0.23099999
4,3.13,313,-0.5869,0.77410001,0.0709,0.2261
4,3.14,314,-0.58759999,0.7748,0.0738,0.2209
4,3.15,315,-0.58829999,0.77559996,0.0762,0.2154
4,3.16,316,-0.58899999,0.77629995,0.0784,0.20979999
4,3.17,317,-0.5898,0.77700001,0.0803,0.2043
4,3.18,318,-0.59060001,0.77759999,0.0821,0.19909999
4,3.19,319,-0.59130001,0.77809995,0.0839,0.19419999
4,3.2,320,-0.59189999,0.77859998,0.0858,0.1894
4,3.21,321,-0.59259999,0.7791,0.08769999,0.18439999
4,3.22,322,-0.59329998,0.77950001,0.0897,0.1794
4,3.23,323,-0.59399998,0.77989995,0.0916,0.17459999
4,3.24,324,-0.59459996,0.78009999,0.0938,0.17019999
4,3.25,325,-0.59529996,0.7802,0.096,0.16589999
4,3.26,326,-0.59599996,0.78029996,0.0981,0.16139999
4,3.27,327,-0.59679997,0.78049999,0.0998,0.1566
4,3.28,328,-0.5977,0.78059995,0.101,0.15179999
4,3.29,329,-0.5984,0.7809,0.1019,0.147
4,3.3,330,-0.59889996,0.78119999,0.1027,0.1424
4,3.31,331,-0.59939998,0.7816,0.1033,0.13789999
