SensorId, TimeStamp (s), FrameNumber, QuatW, QuatX, QuatY, QuatZ
4,9.94,994,-0.63510001,0.74250001,0.0077,0.21249999
4,9.95,995,-0.63239998,0.74169999,0.0024,0.22299999
4,9.96,996,-0.62979996,0.74089998,-0.0036,0.2331
4,9.97,997,-0.62699997,0.74000001,-0.0102,0.2429
4,9.98,998,-0.6239,0.73939997,-0.0174,0.25209999
4,9.99,999,-0.62049997,0.73899996,-0.025,0.2608
4,10.0,1000,-0.61689997,0.73879999,-0.0328,0.26899999
4,10.01,1001,-0.61320001,0.73859996,-0.0407,0.2766
4,10.02,1002,-0.60949999,0.73859996,-0.0487,0.2836
4,10.03,1003,-0.60589999,0.73859996,-0.0567,0.2899
4,10.04,1004,-0.60229999,0.73869997,-0.0646,0.29539999
4,10.05,1005,-0.59859997,0.73899996,-0.0721,0.3003
4,10.06,1006,-0.59499997,0.73949999,-0.0791,0.30449998
4,10.07,1007,-0.59149998,0.7403,-0.08549999,0.30769998
4,10.08,1008,-0.588,0.7414,-0.0913,0.30989999
4,10.09,1009,-0.5848,0.74289995,-0.0966,0.31079999
4,10.1,1010,-0.58179998,0.7446,-0.1008,0.31099999
4,10.11,1011,-0.57879996,0.74669999,-0.1036,0.31079999
4,10.12,1012,-0.57589996,0.7489,-0.10529999,0.31020001
4,10.13,1013,-0.57349998,0.75129998,-0.1063,0.30840001
4,10.14,1014,-0.57139999,0.75379997,-0.1068,0.30609998
4,10.15,1015,-0.56940001,0.75659996,-0.10659999,0.30309999
4,10.16,1016,-0.5675,0.75949997,-0.1056,0.29960001
4,10.17,1017,-0.56559998,0.7626,-0.1039,0.296
4,10.18,1018,-0.56389999,0.76569998,-0.1013,0.29209998
4,10.19,1019,-0.56209999,0.76879996,-0.0993,0.28819999
4,10.2,1020,-0.55809999,0.77309996,-0.09649999,0.2852
4,10.21,1021,-0.55839998,0.77289999,-0.088,0.2877
4,10.22,1022,-0.56189996,0.76999998,-0.0785,0.29170001
4,10.23,1023,-0.56309998,0.76980001,-0.06879999,0.29209998
4,10.24,1024,-0.56339997,0.77069998,-0.0585,0.2915
4,10.25,1025,-0.56269997,0.77219999,-0.0493,0.29080001
4,10.26,1026,-0.5618,0.77419996,-0.0419,0.28830001
4,10.27,1027,-0.56150001,0.77579999,-0.0365,0.28529999
4,10.28,1028,-0.56169999,0.77709997,-0.0314,0.28169999
4,10.29,1029,-0.56339997,0.77770001,-0.0256,0.2773
4,10.3,1030,-0.56459999,0.77869999,-0.0192,0.2726
4,10.31,1031,-0.56549996,0.77989995,-0.0134,0.26769999
4,10.32,1032,-0.56650001,0.78069997,-0.0082,0.26350001
4,10.33,1033,-0.56769997,0.78109998,-0.0024,0.2597
4,10.34,1034,-0.56909996,0.78130001,0.0037,0.2561
4,10.35,1035,-0.5704,0.78169996,0.0092,0.25169998
4,10.36,1036,-0.57169998,0.7823,0.0139,0.24659999
4,10.37,1037,-0.5729,0.78310001,0.0177,0.2411
4,10.38,1038,-0.57419997,0.78369999,0.0213,0.2358
4,10.39,1039,-0.57539999,0.78419995,0.0247,0.2306
4,10.4,1040,-0.57669997,0.78469998,0.028,0.2253
4,10.41,1041,-0.57809997,0.78509998,0.0309,0.2198
4,10.42,1042,-0.57949996,0.78560001,0.033,0.2138
4,10.43,1043,-0.58099997,0.78609997,0.0347,0.2076
4,10.44,1044,-0.58239996,0.78659999,0.0362,0.2016
4,10.45,1045,-0.5837,0.787,0.038,0.19589999
4,10.46,1046,-0.5848,0.78740001,0.0398,0.19039999
4,10.47,1047,-0.58569998,0.78789997,0.0417,0.18509999
4,10.48,1048,-0.58660001,0.78829998,0.0438,0.17979999
4,10.49,1049,-0.58739996,0.7888,0.046,0.17479999
4,10.5,1050,-0.58819997,0.78909999,0.0483,0.17009999
4,10.51,1051,-0.58889997,0.78920001,0.0509,0.16579999
4,10.52,1052,-0.58969998,0.78929996,0.0537,0.162
4,10.53,1053,-0.59039998,0.78929996,0.0566,0.1583
4,10.54,1054,-0.59109998,0.78929996,0.0594,0.1547
4,10.55,1055,-0.59179997,0.78920001,0.0621,0.1512
4,10.56,1056,-0.59249997,0.78909999,0.065,0.148
4,10.57,1057,-0.59310001,0.78889996,0.068,0.1452
4,10.58,1058,-0.59369999,0.78859997,0.07099999,0.1426
4,10.59,1059,-0.59419996,0.78849995,0.074,0.14
4,10.6,1060,-0.5948,0.78829998,0.0766,0.1372
4,10.61,1061,-0.59529996,0.7881,0.07889999,0.1344
4,10.62,1062,-0.59599996,0.78779995,0.08109999,0.1319
4,10.63,1063,-0.59649998,0.78759998,0.0834,0.12979999
4,10.64,1064,-0.59679997,0.78729999,0.0859,0.1278
4,10.65,1065,-0.59719998,0.78719997,0.0883,0.1256
4,10.66,1066,-0.59759998,0.787,0.0904,0.123
4,10.67,1067,-0.59819996,0.78679997,0.0922,0.12019999
4,10.68,1068,-0.59869999,0.78669995,0.0938,0.1173
4,10.69,1069,-0.59920001,0.78649998,0.0955,0.11449999
4,10.7,1070,-0.59979999,0.7863,0.097,0.11149999
4,10.71,1071,-0.60039997,0.78609997,0.098,0.10839999
4,10.72,1072,-0.60119998,0.7859,0.09869999,0.1051
4,10.73,1073,-0.60219997,0.78549999,0.0991,0.1016
4,10.74,1074,-0.6031,0.7852,0.0995,0.0982
4,10.75,1075,-0.6038,0.78509998,0.0998,0.0949
4,10.76,1076,-0.60439998,0.78490001,0.1004,0.09209999
4,10.77,1077,-0.6049,0.78459996,0.1012,0.0897
4,10.78,1078,-0.6056,0.78419995,0.10219999,0.0874
4,10.79,1079,-0.60640001,0.78380001,0.1029,0.0846
4,10.8,1080,-0.60719997,0.78359997,0.1029,0.0808
4,10.81,1081,-0.60789996,0.78349996,0.1025,0.0766
4,10.82,1082,-0.60859996,0.7834,0.1023,0.0727
4,10.83,1083,-0.60909998,0.78329998,0.1024,0.0694
4,10.84,1084,-0.60939997,0.78319997,0.1028,0.0665
4,10.85,1085,-0.60969996,0.78319997,0.1032,0.0638
4,10.86,1086,-0.6099,0.78319997,0.1037,0.0613
4,10.87,1087,-0.61009997,0.78310001,0.1043,0.059
4,10.88,1088,-0.6103,0.78299999,0.105,0.0571
4,10.89,1089,-0.61049998,0.78279996,0.1061,0.0558
4,10.9,1090,-0.61059999,0.78259999,0.1076,0.0554
4,10.91,1091,-0.61070001,0.78209996,0.1099,0.0554
4,10.92,1092,-0.61089998,0.78149998,0.11279999,0.0559
4,10.93,1093,-0.61109996,0.7809,0.11589999,0.0566
4,10.94,1094,-0.61129999,0.7802,0.119,0.0574
4,10.95,1095,-0.61159998,0.77939999,0.1217,0.0582
4,10.96,1096,-0.61199999,0.77879995,0.12379999,0.0588
4,10.97,1097,-0.61219996,0.7784,0.1251,0.059
4,10.98,1098,-0.6124,0.77819997,0.1257,0.0586
4,10.99,1099,-0.61250001,0.77809995,0.1259,0.0577
4,11.0,1100,-0.61259997,0.77809995,0.1258,0.0564
4,11.01,1101,-0.6128,0.77809995,0.1256,0.0551
4,11.02,1102,-0.61309999,0.778,0.1256,0.0539
4,11.03,1103,-0.61339998,0.77779996,0.1256,0.0529
4,11.04,1104,-0.61369997,0.77759999,0.1257,0.0518
4,11.05,1105,-0.61409998,0.77739996,0.1259,0.051
4,11.06,1106,-0.61449999,0.77700001,0.12619999,0.0507
4,11.07,1107,-0.61500001,0.7766,0.1266,0.0506
4,11.08,1108,-0.6153,0.7762,0.1269,0.0506
4,11.09,1109,-0.61559999,0.77599996,0.12729999,0.0506
4,11.1,1110,-0.61579996,0.77569997,0.1277,0.0505
4,11.11,1111,-0.61589998,0.77559996,0.12819999,0.0506
4,11.12,1112,-0.61579996,0.7755,0.12889999,0.0506
4,11.13,1113,-0.61570001,0.7755,0.1295,0.0505
4,11.14,1114,-0.61559999,0.7755,0.1303,0.0504
4,11.15,1115,-0.61539996,0.7755,0.1311,0.0504
4,11.16,1116,-0.6153,0.77539998,0.132,0.0504
4,11.17,1117,-0.6153,0.77529997,0.1329,0.0505
4,11.18,1118,-0.61519998,0.77509999,0.1339,0.0506
4,11.19,1119,-0.61519998,0.77499998,0.1347,0.0508
4,11.2,1120,-0.6153,0.7748,0.1353,0.051
4,11.21,1121,-0.61539996,0.77459997,0.13589999,0.0512
4,11.22,1122,-0.61559999,0.7744,0.1363,0.0513
4,11.23,1123,-0.61570001,0.77419996,0.1366,0.0514
4,11.24,1124,-0.616,0.77399999,0.13679999,0.0514
4,11.25,1125,-0.61610001,0.77379996,0.13699999,0.0514
4,11.26,1126,-0.61619997,0.7737,0.1372,0.0514
4,11.27,1127,-0.61629999,0.77359998,0.13759999,0.0514
4,11.28,1128,-0.61619997,0.77359998,0.1381,0.0517
4,11.29,1129,-0.61610001,0.77349997,0.13869999,0.0518
4,11.3,1130,-0.61610001,0.77340001,0.13949999,0.052
4,11.31,1131,-0.61610001,0.77319998,0.14029999,0.0521
4,11.32,1132,-0.61610001,0.77309996,0.141,0.0522
4,11.33,1133,-0.61619997,0.77279997,0.1418,0.0524
4,11.34,1134,-0.61629999,0.7726,0.1425,0.0525
4,11.35,1135,-0.6164,0.77239996,0.14309999,0.0526
4,11.36,1136,-0.61649996,0.77219999,0.1436,0.0527
4,11.37,1137,-0.61659998,0.77209997,0.1441,0.0528
4,11.38,1138,-0.61669999,0.77199996,0.1445,0.0529
4,11.39,1139,-0.61669999,0.77179998,0.14479999,0.053
4,11.4,1140,-0.61680001,0.77169997,0.1452,0.0531
4,11.41,1141,-0.61689997,0.77149999,0.14559999,0.0531
4,11.42,1142,-0.6171,0.77129996,0.146,0.0531
4,11.43,1143,-0.61719996,0.77109998,0.14649999,0.053
4,11.44,1144,-0.61729997,0.77089995,0.147,0.053
4,11.45,1145,-0.61739999,0.77079999,0.14749999,0.053
4,11.46,1146,-0.61739999,0.77069998,0.148,0.053
4,11.47,1147,-0.61739999,0.77059996,0.1485,0.053
4,11.48,1148,-0.61750001,0.77039999,0.1489,0.053
4,11.49,1149,-0.61759996,0.77029997,0.14929999,0.0529
4,11.5,1150,-0.6178,0.7701,0.1497,0.0528
4,11.51,1151,-0.61790001,0.76989996,0.15009999,0.0527
4,11.52,1152,-0.61809999,0.76959997,0.1506,0.0526
4,11.53,1153,-0.61829996,0.7694,0.15099999,0.0524
4,11.54,1154,-0.61849999,0.76919997,0.1514,0.0522
4,11.55,1155,-0.61860001,0.76899999,0.15169999,0.0521
4,11.56,1156,-0.61879998,0.76889998,0.152,0.052
4,11.57,1157,-0.6189,0.7687,0.1523,0.0518
4,11.58,1158,-0.6189,0.76859999,0.15259999,0.0517
4,11.59,1159,-0.6189,0.76859999,0.1529,0.0517
4,11.6,1160,-0.61899996,0.76849997,0.1533,0.0516
4,11.61,1161,-0.61899996,0.76839995,0.15359999,0.0514
4,11.62,1162,-0.61909997,0.7683,0.1539,0.0512
4,11.63,1163,-0.61930001,0.76809996,0.1541,0.0509
4,11.64,1164,-0.61939996,0.76800001,0.15429999,0.0507
4,11.65,1165,-0.6196,0.76779997,0.15429999,0.0505
4,11.66,1166,-0.61979997,0.76769996,0.15429999,0.0503
4,11.67,1167,-0.62,0.7676,0.15429999,0.0501
4,11.68,1168,-0.62009996,0.76749998,0.15429999,0.0499
4,11.69,1169,-0.62019998,0.76739997,0.15429999,0.0497
4,11.7,1170,-0.62029999,0.76730001,0.15429999,0.0494
4,11.71,1171,-0.62040001,0.76730001,0.15429999,0.0491
4,11.72,1172,-0.62049997,0.76719999,0.1542,0.0488
4,11.73,1173,-0.6207,0.76709998,0.1542,0.0485
4,11.74,1174,-0.62079996,0.76699996,0.1541,0.0481
4,11.75,1175,-0.62099999,0.7669,0.1541,0.0478
4,11.76,1176,-0.62110001,0.76679999,0.154,0.0476
4,11.77,1177,-0.62119997,0.76679999,0.154,0.0474
4,11.78,1178,-0.62129998,0.76679999,0.154,0.0472
4,11.79,1179,-0.62129998,0.76669997,0.1539,0.047
4,11.8,1180,-0.6214,0.76669997,0.15369999,0.0468
4,11.81,1181,-0.6214,0.76679999,0.15349999,0.0465
4,11.82,1182,-0.62149996,0.76679999,0.1533,0.0463
4,11.83,1183,-0.62149996,0.76679999,0.1532,0.0461
4,11.84,1184,-0.62169999,0.76669997,0.1532,0.0459
4,11.85,1185,-0.62180001,0.76659995,0.1532,0.0457
4,11.86,1186,-0.62189996,0.7665,0.1531,0.0455
4,11.87,1187,-0.62199998,0.7665,0.153,0.0453
4,11.88,1188,-0.6221,0.76639998,0.1529,0.0452
4,11.89,1189,-0.6221,0.7665,0.15279999,0.0451
4,11.9,1190,-0.62199998,0.76659995,0.15269999,0.045
4,11.91,1191,-0.62189996,0.76669997,0.1525,0.0449
4,11.92,1192,-0.62199998,0.76669997,0.1524,0.0447
4,11.93,1193,-0.6221,0.76659995,0.1523,0.0445
4,11.94,1194,-0.62220001,0.76659995,0.1521,0.0443
4,11.95,1195,-0.62229997,0.7665,0.152,0.044
4,11.96,1196,-0.62239999,0.76639998,0.15189999,0.0438
4,11.97,1197,-0.6225,0.76639998,0.15189999,0.0437
4,11.98,1198,-0.62259996,0.76639998,0.15189999,0.0434
4,11.99,1199,-0.62259996,0.76639998,0.15179999,0.0432
4,12.0,1200,-0.62259996,0.76639998,0.15179999,0.0431
4,12.01,1201,-0.62269998,0.76629996,0.15169999,0.043
4,12.02,1202,-0.62279999,0.76629996,0.1516,0.0428
4,12.03,1203,-0.62279999,0.76629996,0.1515,0.0426
4,12.04,1204,-0.62290001,0.76620001,0.1515,0.0423
4,12.05,1205,-0.62299997,0.76620001,0.1515,0.0421
4,12.06,1206,-0.62309998,0.76609999,0.1514,0.042
4,12.07,1207,-0.62309998,0.76609999,0.1514,0.0419
4,12.08,1208,-0.6232,0.76599997,0.1514,0.0419
4,12.09,1209,-0.6232,0.76599997,0.1515,0.0418
4,12.1,1210,-0.6232,0.76599997,0.1515,0.0418
4,12.11,1211,-0.62329996,0.76599997,0.1515,0.0418
4,12.12,1212,-0.62329996,0.76589996,0.1515,0.0418
4,12.13,1213,-0.62329996,0.76589996,0.1515,0.0417
4,12.14,1214,-0.62339997,0.76589996,0.1514,0.0417
4,12.15,1215,-0.62339997,0.76589996,0.1513,0.0415
4,12.16,1216,-0.62349999,0.76589996,0.15109999,0.0414
4,12.17,1217,-0.62349999,0.76589996,0.15089999,0.0413
4,12.18,1218,-0.62360001,0.76589996,0.1507,0.0413
4,12.19,1219,-0.62360001,0.76589996,0.1505,0.0414
4,12.2,1220,-0.62360001,0.76589996,0.1503,0.0414
4,12.21,1221,-0.62360001,0.76589996,0.15009999,0.0416
4,12.22,1222,-0.62369996,0.76589996,0.14999999,0.0416
4,12.23,1223,-0.62369996,0.76589996,0.14989999,0.0417
4,12.24,1224,-0.62369996,0.76589996,0.1498,0.0417
4,12.25,1225,-0.62379998,0.76589996,0.1496,0.0416
4,12.26,1226,-0.62379998,0.76589996,0.1494,0.0414
4,12.27,1227,-0.6239,0.76599997,0.14899999,0.0413
4,12.28,1228,-0.6239,0.76599997,0.1487,0.0412
4,12.29,1229,-0.6239,0.76609999,0.14839999,0.0412
4,12.3,1230,-0.6239,0.76609999,0.1481,0.0411
4,12.31,1231,-0.6239,0.76620001,0.1478,0.0411
4,12.32,1232,-0.6239,0.76620001,0.1476,0.0411
4,12.33,1233,-0.62400001,0.76620001,0.14749999,0.0411
4,12.34,1234,-0.62400001,0.76620001,0.14739999,0.0411
4,12.35,1235,-0.62409997,0.76609999,0.14739999,0.0411
4,12.36,1236,-0.62409997,0.76609999,0.14739999,0.0411
4,12.37,1237,-0.62409997,0.76609999,0.14729999,0.0411
4,12.38,1238,-0.62419999,0.76609999,0.1472,0.0412
4,12.39,1239,-0.62419999,0.76609999,0.1471,0.0412
4,12.4,1240,-0.62419999,0.76609999,0.1469,0.0413
4,12.41,1241,-0.62409997,0.76620001,0.14669999,0.0416
4,12.42,1242,-0.62409997,0.76629996,0.14649999,0.0419
4,12.43,1243,-0.62409997,0.76629996,0.14649999,0.042
4,12.44,1244,-0.62409997,0.76629996,0.14649999,0.0421
4,12.45,1245,-0.62409997,0.76620001,0.14649999,0.0422
4,12.46,1246,-0.62409997,0.76620001,0.14659999,0.0422
4,12.47,1247,-0.62409997,0.76620001,0.14669999,0.0423
4,12.48,1248,-0.62409997,0.76620001,0.14669999,0.0424
4,12.49,1249,-0.62409997,0.76620001,0.14669999,0.0425
4,12.5,1250,-0.62400001,0.76620001,0.1468,0.0427
4,12.51,1251,-0.62400001,0.76620001,0.1468,0.0428
4,12.52,1252,-0.6239,0.76629996,0.1468,0.043
4,12.53,1253,-0.62379998,0.76629996,0.1468,0.0432
4,12.54,1254,-0.62379998,0.76629996,0.1469,0.0433
4,12.55,1255,-0.62379998,0.76629996,0.147,0.0433
4,12.56,1256,-0.62379998,0.76629996,0.1471,0.0434
4,12.57,1257,-0.62379998,0.76629996,0.1472,0.0435
4,12.58,1258,-0.62369996,0.76629996,0.14729999,0.0435
4,12.59,1259,-0.62369996,0.76629996,0.14739999,0.0437
4,12.6,1260,-0.62369996,0.76629996,0.14749999,0.0439
4,12.61,1261,-0.62360001,0.76629996,0.1477,0.0441
4,12.62,1262,-0.62360001,0.76629996,0.1479,0.0443
4,12.63,1263,-0.62349999,0.76620001,0.14829999,0.0446
4,12.64,1264,-0.62349999,0.76609999,0.1486,0.0449
4,12.65,1265,-0.62349999,0.76609999,0.14899999,0.0451
4,12.66,1266,-0.62339997,0.76599997,0.14929999,0.0454
4,12.67,1267,-0.62339997,0.76599997,0.1497,0.0456
4,12.68,1268,-0.62329996,0.76599997,0.14999999,0.0458
4,12.69,1269,-0.62329996,0.76599997,0.15019999,0.046
4,12.7,1270,-0.6232,0.76599997,0.1504,0.0462
4,12.71,1271,-0.62309998,0.76599997,0.1505,0.0465
4,12.72,1272,-0.62299997,0.76599997,0.1507,0.0467
4,12.73,1273,-0.62290001,0.76599997,0.15089999,0.0469
4,12.74,1274,-0.62290001,0.76599997,0.15109999,0.0471
4,12.75,1275,-0.62279999,0.76599997,0.1514,0.0473
4,12.76,1276,-0.62279999,0.76589996,0.15169999,0.0474
4,12.77,1277,-0.62279999,0.76589996,0.152,0.0476
4,12.78,1278,-0.62279999,0.7658,0.1524,0.0479
4,12.79,1279,-0.62279999,0.76569998,0.15269999,0.0481
4,12.8,1280,-0.62279999,0.76569998,0.1531,0.0483
4,12.81,1281,-0.62279999,0.76559997,0.15339999,0.0486
4,12.82,1282,-0.62269998,0.76550001,0.1538,0.0489
4,12.83,1283,-0.62269998,0.76550001,0.1541,0.0492
4,12.84,1284,-0.62259996,0.76550001,0.15449999,0.0494
4,12.85,1285,-0.6225,0.76539999,0.1547,0.0496
4,12.86,1286,-0.6225,0.76539999,0.1549,0.0497
4,12.87,1287,-0.6225,0.76539999,0.1551,0.0497
4,12.88,1288,-0.6225,0.76539999,0.15519999,0.0498
4,12.89,1289,-0.62239999,0.76539999,0.15529999,0.0498
4,12.9,1290,-0.62239999,0.76539999,0.15529999,0.0497
4,12.91,1291,-0.62239999,0.76539999,0.15539999,0.0496
4,12.92,1292,-0.62239999,0.76539999,0.15539999,0.0496
4,12.93,1293,-0.62229997,0.76550001,0.15539999,0.0497
4,12.94,1294,-0.62229997,0.76539999,0.15549999,0.0498
4,12.95,1295,-0.62229997,0.76539999,0.1556,0.0499
4,12.96,1296,-0.62220001,0.76550001,0.1557,0.0499
4,12.97,1297,-0.62220001,0.76550001,0.1559,0.0499
4,12.98,1298,-0.62220001,0.76539999,0.156,0.05
4,12.99,1299,-0.6221,0.76539999,0.15619999,0.05
4,13.0,1300,-0.6221,0.76539999,0.15629999,0.05
4,13.01,1301,-0.62220001,0.76539999,0.1565,0.0499
4,13.02,1302,-0.62220001,0.76529998,0.1565,0.0499
4,13.03,1303,-0.62220001,0.76529998,0.1565,0.0499
4,13.04,1304,-0.62220001,0.76529998,0.1565,0.0499
4,13.05,1305,-0.62220001,0.76529998,0.1565,0.0499
4,13.06,1306,-0.62220001,0.76529998,0.1564,0.0497
4,13.07,1307,-0.62220001,0.76539999,0.1564,0.0496
4,13.08,1308,-0.62220001,0.76539999,0.15629999,0.0495
4,13.09,1309,-0.62220001,0.76539999,0.15619999,0.0494
4,13.1,1310,-0.62220001,0.76550001,0.15609999,0.0493
4,13.11,1311,-0.6221,0.76559997,0.156,0.0491
4,13.12,1312,-0.62199998,0.76569998,0.156,0.049
